FScene:
7
8618
-0.00398433 0.701311 0
-0.013811 0.701582 0
-0.00423931 0.6915 0
-0.0140668 0.691739 0
-0.0032672 0.731356 0
-0.0130947 0.731596 0
0.797033 0.848978 0
0.799418 0.839441 0
0.784567 0.845862 0
0.786951 0.836325 0
0.432194 0.777012 0
0.434727 0.767513 0
0.419033 0.773502 0
0.421566 0.764004 0
0.967754 0.209068 0
0.967857 0.199238 0
0.934731 0.208721 0
0.934834 0.198891 0
0.877818 0.225339 0
0.868162 0.2235 0
0.874026 0.24525 0
0.864369 0.243411 0
0.847393 0.97522 0
0.845582 0.984882 0
0.864868 0.978497 0
0.863056 0.988159 0
0.316579 0.99198 0
0.314001 0.982493 0
0.284632 1.00066 0
0.282054 0.991175 0
0.79134 0.811351 0
0.796458 0.819744 0
0.809743 0.800129 0
0.814861 0.808522 0
0.606006 0.174697 0
0.606338 0.184522 0
0.651963 0.173144 0
0.652295 0.182969 0
0.980669 0.855577 0
0.971788 0.851362 0
0.969618 0.878862 0
0.960737 0.874648 0
0.709218 0.279616 0
0.709304 0.269786 0
0.671556 0.279286 0
0.671642 0.269456 0
0.737754 0.64206 0
0.747529 0.643105 0
0.74295 0.593467 0
0.752724 0.594512 0
0.700212 0.373127 0
0.710042 0.373031 0
0.699626 0.313737 0
0.709456 0.31364 0
0.699675 0.323519 0
0.709505 0.323519 0
0.699675 0.293425 0
0.709505 0.293425 0
0.699487 0.27963 0
0.709317 0.279517 0
0.69913 0.24856 0
0.70896 0.248447 0
0.69915 0.248539 0
0.699223 0.258369 0
0.741939 0.248222 0
0.742012 0.258052 0
0.637494 0.362723 0
0.638358 0.372516 0
0.655587 0.361127 0
0.656451 0.370919 0
0.646464 0.361297 0
0.645965 0.371114 0
0.670686 0.362528 0
0.670187 0.372346 0
0.7002 0.363212 0
0.700126 0.373042 0
0.742501 0.36353 0
0.742427 0.37336 0
0.672663 0.362674 0
0.672489 0.372503 0
0.71008 0.363337 0
0.709906 0.373165 0
0.939777 0.42458 0
0.949482 0.423016 0
0.932354 0.378497 0
0.942059 0.376934 0
0.990454 0.354041 0
0.980994 0.356714 0
1.00582 0.408423 0
0.996363 0.411096 0
0.930079 0.365423 0
0.93183 0.375097 0
0.991022 0.354396 0
0.992772 0.364069 0
0.859196 0.158194 0
0.859611 0.148373 0
0.83204 0.157047 0
0.832455 0.147225 0
0.995539 0.827799 0
1.00065 0.819402 0
0.984796 0.821259 0
0.991767 0.813995 0
0.98217 0.817322 0
0.991463 0.813538 0
0.981169 0.81198 0
0.990999 0.811067 0
0.981169 0.805961 0
0.990999 0.807321 0
0.988059 0.781533 0
0.99752 0.784201 0
0.8385 0.149006 0
0.829182 0.145875 0
0.826786 0.18387 0
0.817257 0.181365 0
0.822258 0.207415 0
0.812604 0.205559 0
1.02237 0.8657 0
1.01731 0.85727 0
1.00661 0.875152 0
1.00156 0.866722 0
0.605217 0.37054 0
0.607357 0.380135 0
0.646549 0.36132 0
0.64869 0.370915 0
0.733059 0.363102 0
0.732242 0.372898 0
0.745785 0.364162 0
0.744969 0.373959 0
0.888986 0.339669 0
0.87922 0.338553 0
0.886894 0.357981 0
0.877127 0.356864 0
0.27868 0.151123 0
0.271729 0.144172 0
0.272855 0.156948 0
0.266696 0.149205 0
0.266262 0.161068 0
0.26157 0.152409 0
0.258774 0.164545 0
0.255387 0.155279 0
0.24826 0.167412 0
0.245674 0.157928 0
0.19337 0.307448 0
0.2032 0.307363 0
0.19304 0.269542 0
0.20287 0.269456 0
0.0390878 0.345187 0
0.0292694 0.344701 0
0.037381 0.379664 0
0.0275626 0.379178 0
0.0954465 0.355057 0
0.0955359 0.345227 0
0.058761 0.354724 0
0.0588504 0.344894 0
0.163622 0.323864 0
0.163463 0.333693 0
0.203724 0.32451 0
0.203566 0.33434 0
0.606663 0.18441 0
0.606285 0.174587 0
0.552406 0.186497 0
0.552028 0.176674 0
0.556186 0.38382 0
0.558869 0.393277 0
0.601775 0.370883 0
0.604459 0.38034 0
0.193815 0.353792 0
0.203646 0.353792 0
0.193815 0.324431 0
0.203646 0.324431 0
0.203913 0.344245 0
0.194098 0.343694 0
0.201898 0.380183 0
0.192083 0.379632 0
0.11931 0.555955 0
0.117967 0.546217 0
0.102492 0.558275 0
0.101149 0.548537 0
0.122221 0.556037 0
0.121467 0.546236 0
0.109246 0.557036 0
0.108492 0.547234 0
0.200346 0.409108 0
0.190602 0.407808 0
0.198558 0.422514 0
0.188814 0.421215 0
0.00022238 0.853804 0
-0.000688145 0.844016 0
-0.0200638 0.855691 0
-0.0209743 0.845903 0
0.193661 0.320922 0
0.20349 0.320743 0
0.193238 0.297665 0
0.203067 0.297487 0
0.671685 0.313115 0
0.671514 0.322944 0
0.70959 0.313775 0
0.709419 0.323603 0
0.681429 0.294157 0
0.671598 0.294157 0
0.681429 0.32303 0
0.671598 0.32303 0
0.682069 0.349487 0
0.672241 0.349669 0
0.682496 0.372499 0
0.672667 0.372681 0
0.775217 0.236875 0
0.779843 0.228201 0
0.76592 0.231916 0
0.773142 0.224627 0
0.763419 0.22733 0
0.772714 0.223842 0
0.762138 0.221566 0
0.772042 0.220817 0
0.763495 0.201551 0
0.773303 0.202216 0
0.681203 0.323247 0
0.681645 0.313426 0
0.644283 0.321584 0
0.644725 0.311763 0
0.648816 0.00499143 0
0.652697 -0.00404066 0
0.606825 -0.0130492 0
0.610705 -0.0220813 0
0.384933 0.969718 0
0.38964 0.978348 0
0.396248 0.963546 0
0.400956 0.972176 0
0.0399796 0.31409 0
0.0301541 0.31378 0
0.0386936 0.354921 0
0.0288681 0.354612 0
0.18808 0.697384 0
0.179074 0.701324 0
0.198856 0.722015 0
0.18985 0.725956 0
0.217979 0.689873 0
0.227715 0.688515 0
0.215156 0.669639 0
0.224892 0.668281 0
0.451449 0.831146 0
0.461273 0.83151 0
0.452057 0.81473 0
0.461881 0.815094 0
0.297837 0.782816 0
0.295755 0.773208 0
0.273581 0.788071 0
0.271499 0.778464 0
0.640008 0.839937 0
0.639254 0.849739 0
0.652983 0.840935 0
0.652229 0.850737 0
0.392966 0.950822 0
0.393693 0.941018 0
0.376571 0.949607 0
0.377297 0.939804 0
0.83614 0.857985 0
0.838453 0.84843 0
0.80823 0.851227 0
0.810422 0.841644 0
0.787617 0.846788 0
0.789687 0.837178 0
1.01789 0.968973 0
1.0222 0.960133 0
1.00002 0.960278 0
1.00432 0.951438 0
0.626741 0.292513 0
0.626741 0.282682 0
0.594694 0.292513 0
0.594694 0.282682 0
0.653048 0.225006 0
0.643219 0.225126 0
0.653412 0.254855 0
0.643583 0.254975 0
0.653541 0.260898 0
0.643711 0.26101 0
0.653897 0.292213 0
0.644067 0.292324 0
0.653714 0.311433 0
0.643952 0.312595 0
0.656097 0.331448 0
0.646335 0.33261 0
0.655695 0.349236 0
0.645866 0.349432 0
0.656136 0.371271 0
0.646307 0.371468 0
0.398285 0.973589 0
0.393511 0.964996 0
0.378706 0.984467 0
0.373932 0.975874 0
0.375086 0.988504 0
0.374978 0.978674 0
0.326409 0.989038 0
0.324958 0.979223 0
0.307197 0.994616 0
0.304456 0.985176 0
0.309723 1.00478 0
0.319233 1.00229 0
0.304547 0.985016 0
0.314056 0.982525 0
0.372425 0.999957 0
0.381305 0.995739 0
0.363568 0.981312 0
0.372448 0.977094 0
0.337568 0.999472 0
0.334677 1.00887 0
0.344685 1.00166 0
0.343303 1.01152 0
0.36782 1.0012 0
0.368996 1.01101 0
0.370046 1.0007 0
0.375559 1.00955 0
0.370413 1.00025 0
0.379099 1.00512 0
0.370769 0.999267 0
0.380696 1.00073 0
0.370617 0.996535 0
0.380359 0.994676 0
0.368539 0.9903 0
0.377865 0.987191 0
0.676657 1.0192 0
0.686194 1.02159 0
0.679285 1.00869 0
0.688822 1.01107 0
0.882809 0.992238 0
0.885061 0.982669 0
0.86909 0.98901 0
0.871341 0.979441 0
0.708908 0.980499 0
0.709502 0.990311 0
0.722074 0.979701 0
0.722262 0.989538 0
0.770649 0.980792 0
0.770429 0.99062 0
0.593413 0.381807 0
0.603242 0.381929 0
0.594023 0.332671 0
0.603853 0.332793 0
0.878941 0.991077 0
0.880726 0.98141 0
0.853405 0.986363 0
0.85519 0.976696 0
0.720736 0.323519 0
0.720736 0.313688 0
0.699675 0.323519 0
0.699675 0.313688 0
0.280878 0.0122203 0
0.290296 0.00940551 0
0.271715 -0.0184387 0
0.281134 -0.0212535 0
0.285381 -0.0142618 0
0.279928 -0.0224412 0
0.276469 -0.00832056 0
0.271016 -0.0165 0
0.272917 -0.0102215 0
0.282747 -0.0102215 0
0.272917 -0.0205402 0
0.282747 -0.0205402 0
0.643447 0.839965 0
0.642211 0.849717 0
0.665715 0.842787 0
0.664363 0.852525 0
0.717508 0.85061 0
0.71604 0.860331 0
0.152864 0.957064 0
0.152864 0.947233 0
0.13986 0.957064 0
0.13986 0.947233 0
0.550314 0.259192 0
0.550207 0.269022 0
0.605066 0.259787 0
0.604959 0.269617 0
0.829185 0.163579 0
0.819829 0.160561 0
0.822611 0.183957 0
0.813619 0.179813 0
0.820301 0.187711 0
0.812023 0.182406 0
0.818029 0.19112 0
0.810389 0.184857 0
0.815489 0.19366 0
0.809511 0.185735 0
0.803999 0.200043 0
0.799225 0.19145 0
0.802374 0.199345 0
0.811894 0.196893 0
0.796949 0.178282 0
0.806567 0.17621 0
0.79412 0.162015 0
0.803805 0.160331 0
0.766574 0.17265 0
0.757122 0.169949 0
0.762897 0.18552 0
0.753445 0.182819 0
0.594591 0.292407 0
0.604419 0.292616 0
0.595288 0.25963 0
0.605116 0.259839 0
0.815539 0.197098 0
0.805741 0.197888 0
0.817236 0.218133 0
0.807276 0.216926 0
0.813167 0.230338 0
0.803841 0.22723 0
0.796552 0.172159 0
0.805948 0.169268 0
0.794586 0.16577 0
0.80307 0.159914 0
0.792099 0.163835 0
0.796768 0.155012 0
0.770674 0.156917 0
0.771318 0.146794 0
0.763165 0.158325 0
0.761353 0.148663 0
0.953796 0.901961 0
0.963484 0.903626 0
0.958147 0.876647 0
0.967835 0.878313 0
0.548013 0.840658 0
0.549154 0.830894 0
0.51945 0.837319 0
0.520591 0.827555 0
0.5635 0.824686 0
0.573221 0.826148 0
0.569113 0.787377 0
0.578834 0.788839 0
0.494026 0.834868 0
0.49478 0.825066 0
0.468355 0.832893 0
0.469109 0.823091 0
0.579489 0.768147 0
0.569661 0.767924 0
0.579128 0.784005 0
0.569309 0.783378 0
0.577616 0.798372 0
0.567839 0.797342 0
0.547624 0.786556 0
0.547054 0.79637 0
0.578434 0.788347 0
0.577864 0.798161 0
0.816869 0.641031 0
0.807046 0.64065 0
0.815268 0.682348 0
0.805445 0.681967 0
0.549235 0.932885 0
0.548852 0.942708 0
0.590308 0.934489 0
0.589925 0.944312 0
0.593229 0.934782 0
0.593229 0.944612 0
0.617464 0.934782 0
0.617464 0.944612 0
0.099895 0.279436 0
0.0997483 0.289265 0
0.126082 0.279827 0
0.125935 0.289656 0
0.516117 0.228218 0
0.515572 0.238033 0
0.552299 0.230228 0
0.551754 0.240044 0
0.393135 0.317596 0
0.395721 0.32708 0
0.400857 0.31549 0
0.402854 0.325135 0
0.421407 0.312554 0
0.422797 0.322286 0
0.827425 0.53903 0
0.817595 0.53903 0
0.827425 0.570047 0
0.817595 0.569601 0
0.826415 0.581151 0
0.816651 0.579981 0
0.820544 0.620576 0
0.810821 0.619128 0
0.863482 0.310439 0
0.853652 0.310591 0
0.863877 0.336138 0
0.854048 0.336289 0
0.855491 0.375688 0
0.856401 0.385476 0
0.886275 0.372825 0
0.887185 0.382613 0
0.63986 0.742399 0
0.63986 0.75223 0
0.652864 0.742399 0
0.652864 0.75223 0
0.57809 0.711589 0
0.568278 0.712193 0
0.580544 0.751405 0
0.570823 0.753478 0
0.582744 0.757271 0
0.57354 0.760723 0
0.617361 0.672718 0
0.607532 0.672923 0
0.617962 0.701564 0
0.608113 0.70078 0
0.617172 0.705909 0
0.607926 0.701805 0
0.613315 0.710923 0
0.6069 0.70314 0
0.60943 0.712865 0
0.606879 0.70315 0
0.593725 0.713651 0
0.593234 0.703833 0
0.103572 0.558053 0
0.102487 0.548283 0
0.0850131 0.560115 0
0.0839275 0.550345 0
0.713834 0.164813 0
0.723651 0.165317 0
0.715802 0.126431 0
0.725619 0.126935 0
0.904753 0.838655 0
0.914583 0.838655 0
0.904753 0.826222 0
0.914583 0.825634 0
0.902005 0.803323 0
0.911765 0.802151 0
0.897287 0.819575 0
0.88769 0.821708 0
0.900098 0.832227 0
0.890918 0.83623 0
0.903457 0.837097 0
0.897325 0.84552 0
0.9026 0.83684 0
0.903064 0.847242 0
0.902898 0.836721 0
0.907649 0.845408 0
0.903268 0.836457 0
0.910697 0.843231 0
0.90416 0.834927 0
0.913223 0.838901 0
0.906416 0.827597 0
0.915811 0.830488 0
0.886798 0.806283 0
0.887582 0.816083 0
0.897305 0.805443 0
0.899082 0.815163 0
0.910825 0.801529 0
0.913559 0.810972 0
0.115933 0.564364 0
0.118807 0.573765 0
0.154874 0.552456 0
0.157749 0.561857 0
0.777078 0.756805 0
0.777557 0.766623 0
0.806916 0.755349 0
0.807395 0.765168 0
0.805411 0.72653 0
0.806852 0.716805 0
0.782503 0.723136 0
0.783944 0.713412 0
0.0997383 0.552734 0
0.106689 0.559686 0
0.104946 0.547527 0
0.112828 0.553547 0
0.105227 0.547036 0
0.1145 0.550621 0
0.107596 0.536372 0
0.117193 0.538504 0
0.00222965 0.560579 0
0.00222965 0.550749 0
-0.0205402 0.560579 0
-0.0205402 0.550749 0
0.0213433 0.560263 0
0.0212009 0.550434 0
-0.00533174 0.56065 0
-0.00547419 0.550821 0
0.099577 0.230681 0
0.099577 0.240511 0
0.127962 0.230681 0
0.127962 0.240511 0
0.886744 0.379123 0
0.876926 0.379614 0
0.887213 0.38851 0
0.877435 0.389811 0
0.896474 0.431002 0
0.886869 0.433095 0
0.70768 0.848791 0
0.717444 0.849937 0
0.713953 0.795327 0
0.723716 0.796472 0
0.769843 0.980603 0
0.769178 0.990411 0
0.803707 0.982899 0
0.802738 0.992687 0
0.814348 0.984287 0
0.813076 0.994035 0
0.415804 0.821621 0
0.413906 0.831267 0
0.440342 0.826448 0
0.438444 0.836094 0
0.574248 0.72483 0
0.564429 0.725313 0
0.575463 0.749541 0
0.565645 0.750024 0
0.671288 0.249058 0
0.671421 0.258887 0
0.699184 0.248681 0
0.699317 0.25851 0
0.671843 0.198763 0
0.681673 0.198763 0
0.671843 0.180143 0
0.681673 0.180143 0
0.0149764 0.198711 0
0.014873 0.188881 0
-0.0136447 0.199012 0
-0.0127225 0.189171 0
-0.0214087 0.197459 0
-0.0194808 0.18782 0
0.0147904 0.188801 0
0.00496357 0.189067 0
0.0153001 0.207661 0
0.0054733 0.207927 0
0.0150026 0.197805 0
0.00517769 0.198132 0
0.0158184 0.222278 0
0.00599346 0.222606 0
0.015609 0.207313 0
0.0146857 0.197526 0
-0.0200568 0.210677 0
-0.0209801 0.20089 0
0.111307 0.326692 0
0.112336 0.316915 0
0.0922535 0.324686 0
0.0932826 0.31491 0
0.0376252 0.377416 0
0.0278071 0.376926 0
0.0364019 0.401883 0
0.0265838 0.401392 0
0.0359611 0.412867 0
0.0261482 0.412281 0
0.0334221 0.455395 0
0.0236092 0.454809 0
0.886751 0.36154 0
0.876921 0.36154 0
0.886751 0.383089 0
0.876921 0.383089 0
0.886551 0.373066 0
0.876728 0.373459 0
0.887188 0.388992 0
0.877365 0.389385 0
0.00147351 0.971511 0
0.00422602 0.980948 0
0.0167701 0.96705 0
0.0195226 0.976487 0
0.273454 0.507116 0
0.273961 0.497298 0
0.249476 0.505875 0
0.249984 0.496058 0
0.0155672 0.22107 0
0.00573845 0.221249 0
0.0159901 0.244327 0
0.00616129 0.244506 0
0.400911 0.526644 0
0.400911 0.516813 0
0.387663 0.526644 0
0.387663 0.516813 0
0.00509457 0.198763 0
0.014925 0.198763 0
0.00509457 0.185026 0
0.014925 0.185026 0
0.00459891 0.194305 0
0.0143734 0.195352 0
0.0059213 0.181963 0
0.0155631 0.184248 0
0.0072462 0.17843 0
0.015703 0.183875 0
0.0131836 0.172492 0
0.0201347 0.179443 0
0.423751 -0.0126259 0
0.42048 -0.0218959 0
0.39788 -0.00349476 0
0.394608 -0.0127647 0
0.596921 1.01343 0
0.601317 1.02222 0
0.610227 1.00677 0
0.614382 1.01569 0
0.622185 1.00159 0
0.626093 1.01061 0
0.41045 0.989107 0
0.414644 0.997997 0
0.43228 0.978809 0
0.436474 0.9877 0
0.270966 0.750339 0
0.272556 0.76004 0
0.295559 0.746308 0
0.29715 0.756008 0
0.437618 0.892695 0
0.447138 0.895146 0
0.446417 0.858517 0
0.455937 0.860967 0
0.444115 0.868278 0
0.453727 0.870338 0
0.451302 0.83474 0
0.460914 0.8368 0
0.449683 0.84496 0
0.459461 0.845971 0
0.45216 0.821021 0
0.461938 0.822033 0
0.595823 0.228454 0
0.605652 0.22864 0
0.596253 0.205686 0
0.606081 0.205872 0
0.732351 0.323864 0
0.732556 0.314036 0
0.710804 0.323415 0
0.711009 0.313587 0
0.596082 0.215531 0
0.605911 0.215685 0
0.596725 0.174696 0
0.606554 0.17485 0
0.742464 0.323763 0
0.742464 0.313932 0
0.722624 0.323763 0
0.722624 0.313932 0
0.605328 0.242959 0
0.595498 0.242817 0
0.604941 0.269634 0
0.595112 0.269492 0
0.83688 0.430064 0
0.829722 0.436801 0
0.85143 0.445523 0
0.844272 0.45226 0
0.815895 0.42105 0
0.820953 0.412621 0
0.81087 0.418035 0
0.815106 0.409113 0
0.796191 0.412741 0
0.800001 0.403665 0
0.788793 0.409179 0
0.794215 0.400879 0
0.784258 0.405292 0
0.791914 0.398907 0
0.779655 0.397401 0
0.788146 0.392448 0
0.828915 0.421034 0
0.821669 0.427677 0
0.840929 0.43414 0
0.833682 0.440782 0
0.778865 0.388553 0
0.778689 0.398381 0
0.802365 0.388972 0
0.80219 0.398801 0
0.735193 0.38999 0
0.735449 0.399817 0
0.773096 0.389001 0
0.773352 0.398828 0
0.195087 0.942587 0
0.196005 0.952374 0
0.228312 0.939472 0
0.229229 0.949259 0
0.264677 0.93936 0
0.264556 0.94919 0
0.294282 0.939726 0
0.294161 0.949556 0
0.593627 0.326255 0
0.594321 0.33606 0
0.655191 0.321899 0
0.655885 0.331704 0
0.547649 1.02036 0
0.557473 1.02071 0
0.548728 0.989788 0
0.558552 0.990134 0
0.473424 0.89471 0
0.46429 0.891078 0
0.461736 0.924108 0
0.452601 0.920476 0
0.548364 0.961379 0
0.54927 0.971168 0
0.571336 0.959252 0
0.572242 0.969041 0
0.571322 0.969635 0
0.571686 0.979459 0
0.59433 0.968783 0
0.594693 0.978607 0
0.448416 0.92726 0
0.448012 0.937082 0
0.47606 0.928396 0
0.475656 0.938218 0
0.548796 0.92679 0
0.558626 0.92679 0
0.548796 0.898649 0
0.558626 0.898649 0
0.548504 0.99974 0
0.558334 0.999836 0
0.548844 0.964764 0
0.558674 0.964859 0
0.978011 0.223668 0
0.987829 0.223161 0
0.976771 0.199691 0
0.986588 0.199183 0
0.767205 0.970552 0
0.766451 0.980354 0
0.78018 0.971551 0
0.779426 0.981352 0
0.912244 0.783835 0
0.921774 0.786243 0
0.91933 0.755784 0
0.928815 0.758376 0
0.924406 0.738527 0
0.933837 0.7413 0
0.0752129 0.391358 0
0.0761721 0.381574 0
0.0529783 0.389178 0
0.0539374 0.379394 0
0.0103944 0.595318 0
0.000591387 0.596051 0
0.0127642 0.627013 0
0.00286083 0.626405 0
0.0117781 0.631944 0
0.0023821 0.628798 0
0.00810764 0.639567 0
-0.000295135 0.634359 0
0.00558739 0.642807 0
-0.00119286 0.635513 0
0.00296735 0.644554 0
-0.0015025 0.635719 0
-0.00489266 0.647412 0
-0.00825213 0.638174 0
0.00119576 0.60574 0
0.0110139 0.60525 0
0.000660016 0.595026 0
0.0105705 0.596381 0
0.00177139 0.591691 0
0.00994736 0.59825 0
0.00561621 0.589385 0
0.00854395 0.599092 0
0.0225092 0.588617 0
0.0229556 0.598437 0
0.867751 1.00277 0
0.869468 0.993089 0
0.842935 0.998366 0
0.844652 0.988687 0
0.854812 0.991201 0
0.845449 0.988205 0
0.85123 1.0024 0
0.84213 0.99858 0
0.848255 1.00805 0
0.840222 1.0022 0
0.834066 1.02258 0
0.827034 1.01571 0
0.852571 1.00011 0
0.854361 0.990447 0
0.829721 0.995881 0
0.831511 0.986215 0
0.85684 0.976735 0
0.847096 0.975435 0
0.854564 0.993803 0
0.84482 0.992504 0
0.8564 0.984873 0
0.846934 0.982223 0
0.852041 1.00044 0
0.842574 0.997793 0
0.103032 0.799232 0
0.10514 0.808833 0
0.152673 0.788335 0
0.154781 0.797937 0
0.615023 0.8474 0
0.615955 0.837614 0
0.579602 0.844027 0
0.580534 0.834241 0
0.582097 0.844198 0
0.582968 0.834407 0
0.561319 0.842351 0
0.56219 0.83256 0
0.149666 0.524967 0
0.147526 0.515373 0
0.108333 0.534188 0
0.106193 0.524593 0
0.0399533 0.752445 0
0.0305207 0.755213 0
0.0610877 0.824458 0
0.0517053 0.827397 0
0.0652993 0.837093 0
0.0559734 0.840202 0
0.0302575 0.753358 0
0.0397351 0.750748 0
0.023009 0.727035 0
0.0324867 0.724425 0
0.0875399 0.906734 0
0.0783648 0.910263 0
0.0922895 0.919083 0
0.0831144 0.922612 0
0.0700814 0.883877 0
0.0794331 0.880846 0
0.0528911 0.830824 0
0.0622428 0.827793 0
0.639325 0.403298 0
0.649148 0.402911 0
0.637718 0.362469 0
0.64754 0.362083 0
0.640754 0.455266 0
0.650579 0.454949 0
0.639948 0.430304 0
0.649774 0.429987 0
0.648866 0.393188 0
0.639038 0.39337 0
0.649292 0.4162 0
0.639464 0.416382 0
0.426228 0.979469 0
0.424049 0.989055 0
0.441185 0.982869 0
0.439006 0.992455 0
0.548945 0.947089 0
0.548651 0.956915 0
0.575128 0.94787 0
0.574835 0.957696 0
0.548796 0.970736 0
0.558626 0.970736 0
0.548796 0.953093 0
0.558626 0.953093 0
0.548712 0.956978 0
0.558541 0.957148 0
0.549125 0.932989 0
0.558954 0.933159 0
0.982042 0.364917 0
0.99187 0.365126 0
0.982382 0.348947 0
0.992228 0.348318 0
0.981786 0.344974 0
0.991359 0.342526 0
0.972393 0.31938 0
0.98122 0.314898 0
0.968526 0.313578 0
0.976705 0.308125 0
0.921717 0.34556 0
0.931254 0.343176 0
0.919768 0.337766 0
0.929841 0.337527 0
0.921246 0.330377 0
0.930317 0.33515 0
0.931166 0.320174 0
0.937487 0.327775 0
0.938918 0.315006 0
0.942918 0.324154 0
0.967459 0.308126 0
0.969064 0.317851 0
0.971449 0.307763 0
0.970445 0.317725 0
0.975638 0.30902 0
0.971139 0.317933 0
0.982223 0.313958 0
0.976325 0.321823 0
0.312288 1.01944 0
0.321934 1.01755 0
0.307461 0.994905 0
0.317106 0.993008 0
0.431447 0.980789 0
0.429519 0.990428 0
0.442041 0.982907 0
0.440771 0.992679 0
0.470538 0.984652 0
0.469938 0.994464 0
0.459372 0.935422 0
0.456174 0.926126 0
0.432457 0.944683 0
0.428383 0.935688 0
0.423464 0.949821 0
0.418587 0.941286 0
0.534155 0.988986 0
0.533664 0.998804 0
0.558621 0.990209 0
0.55813 1.00003 0
0.42782 0.96444 0
0.418542 0.967688 0
0.436195 0.988367 0
0.426916 0.991615 0
0.592765 0.944099 0
0.602546 0.945077 0
0.593987 0.931876 0
0.603769 0.932854 0
0.606702 0.903806 0
0.596921 0.90282 0
0.602786 0.942639 0
0.593005 0.941653 0
0.158011 0.533187 0
0.148421 0.535348 0
0.164079 0.560111 0
0.154489 0.562272 0
0.153288 0.513847 0
0.14373 0.516146 0
0.160225 0.542692 0
0.150667 0.544991 0
0.727859 0.665198 0
0.718176 0.663499 0
0.724642 0.683533 0
0.714811 0.682678 0
0.724642 0.695101 0
0.714811 0.695101 0
0.724722 0.685352 0
0.714893 0.68519 0
0.724316 0.710073 0
0.714487 0.709912 0
0.658236 0.663665 0
0.66806 0.664029 0
0.65919 0.637914 0
0.668935 0.640406 0
0.660881 0.634532 0
0.668708 0.640859 0
0.663557 0.632391 0
0.668475 0.641046 0
0.667189 0.631029 0
0.668748 0.640943 0
0.688734 0.632039 0
0.688273 0.641859 0
0.678871 0.631618 0
0.678493 0.641441 0
0.69679 0.632307 0
0.695789 0.642107 0
0.699603 0.632776 0
0.695905 0.642126 0
0.703681 0.635496 0
0.694756 0.64136 0
0.704634 0.640736 0
0.69478 0.641491 0
0.703999 0.664226 0
0.694173 0.66396 0
0.293797 0.998591 0
0.292048 0.988917 0
0.261175 1.00449 0
0.259425 0.994817 0
0.936726 0.234021 0
0.946423 0.235637 0
0.937806 0.227543 0
0.947936 0.226559 0
0.937811 0.227557 0
0.946466 0.222639 0
0.938282 0.228144 0
0.944043 0.21961 0
0.9326 0.22644 0
0.935425 0.217024 0
0.938422 0.225077 0
0.928691 0.223687 0
0.936055 0.241645 0
0.926324 0.240255 0
0.94787 0.225713 0
0.938115 0.224494 0
0.945674 0.24328 0
0.935919 0.242061 0
0.832874 0.359057 0
0.8427 0.358777 0
0.832349 0.340686 0
0.842175 0.340405 0
0.319178 0.883671 0
0.328983 0.882971 0
0.318233 0.870448 0
0.328039 0.869747 0
0.945175 0.225726 0
0.941302 0.216691 0
0.93829 0.228677 0
0.932315 0.220542 0
0.934371 0.233249 0
0.926907 0.226851 0
0.940055 0.22321 0
